APIFY TRIPADVISOR — CARA AMBIL LEADS. Actor: maxcopell/tripadvisor. Strategi: grab semua -> export -> filter jadi kategori 1-4 di sheet ini.,,,
Tourist/Non BUKAN kolom data — ditentukan dari KOTA yang di-scrape. Kota liburan = T. Kota tinggal/kerja = N.,,,
,,,
BAGIAN 1 — SETTING DI APIFY (Form). Isi 2 tahap: Test dulu (murah) baru Full.,,,
Field,Isi,Catatan,
Search Query,"Key West, Florida",Nama LOKASI aja (bukan Restaurants in...). Jenis tempat diatur toggle. 1 run = 1 kota.,
Start URLs,kosongin,Cukup pakai Search Query.,
Max results (per query),50 test -> 500 full,Naikin dari 10. Test 50 dulu buat ngukur biaya. Billing $2.50 / 1000 hasil.,
Include review tags,ON,Bantu deteksi tourist (bahasa & trip type).,
Include nearby results,OFF,Biar hasil fokus di kota yang dipilih.,
Include things to do,OFF,Attraction/tour. Nyalain kalau mau sekalian activity operator.,
Include restaurants,ON,Target utama.,
Include hotels,ON,Target utama (segmen recovery).,
Hotel check-in/check-out date,kosongin,Cuma buat harga hotel - nggak butuh.,
Include price offers / AI reviews summary,OFF,Nambah biaya - nggak perlu.,
Language / Currency,English / USD,,
Add-on Photos,0,Nggak butuh foto.,
Business leads enrichment - Max leads per place,0 test -> 1 full,Ini yang ngasih EMAIL+nama+jabatan. Dihitung PER PLACE FOUND - set 1 aja. Biaya terpisah dari $2.50/1000.,
Leads departments / Email verification,kosongin / OFF,Verifikasi email belakangan.,
Maximum cost per run,1 USD test -> naikin full,REM DARURAT. Run stop pas biaya nyampe cap. $1 test aman - full naikin ke $5-10.,
,,,
BAGIAN 2 — TOURIST vs NON-TOURIST (dari pilihan kota),,,
Aturan,T = kota orang DATANG buat liburan. N = kota orang TINGGAL & kerja.,,
Cara,Bikin 2 list kota. Run kota T -> tag semua hasil T. Run kota N -> tag N. Tambah kolom Geo manual per run.,,
Contoh T (US),Key West / Orlando / Las Vegas / Miami Beach / New Orleans / Savannah / Sedona / Gatlinburg,,
Contoh T (AU),Gold Coast / Cairns / Byron Bay / Port Douglas / Noosa,,
Contoh N (US),Plano TX / Naperville IL / Overland Park KS / Fort Wayne IN / Bakersfield CA,,
Contoh N (AU),Blacktown / Logan / Wollongong (suburb/commuter),,
,,,
BAGIAN 3 — FILTER JADI KATEGORI 1-4 (di Sheets setelah export),,,
Langkah,Export CSV dari Apify -> paste ke sheet. Kolom kunci: rating + numberOfReviews.,,
Asumsi kolom,rating = kolom E / numberOfReviews = kolom F (sesuaikan huruf kolom dgn export lu).,,
Kolom Bucket,"=IF(AND(E2<=3.5,F2<50),""1"",IF(AND(E2<=3.5,F2>=100),""2"",IF(AND(E2>=4.5,F2<50),""3"",IF(AND(E2>=4.5,F2>=100),""4"",""SKIP""))))",,
Kolom Geo,Isi manual T atau N sesuai run (kolom H).,,
Kolom Seg code,"=IF(G2=""SKIP"",""SKIP"",G2&H2)  -> contoh 3T / 2N",,
Kolom Survey link,"=""https://smart-buzzer.com/tp-survey/?seg=""&I2&""&channel=email""",,
SKIP,Zona tengah (rating 3.5-4.5 ATAU review 50-100) = buang. Sengaja di-skip biar kontras.,,
,,,
BAGIAN 4 — KUOTA PER KATEGORI (total 300),,,
Kategori,Filter,Kuota Tourist,Kuota Non
1. Low rating x Low review,rating <=3.5 & reviews <50,25,25
2. Low rating x High review,rating <=3.5 & reviews >=100,45,45
3. High rating x Low review,rating >=4.5 & reviews <50,45,45
4. High rating x High review,rating >=4.5 & reviews >=100,35,35
TOTAL,,150,150
,,,
CATATAN,,,
Kategori 1 & 3 (review <50) paling langka,Buat ngisi kuota - scrape LEBIH BANYAK KOTA - bukan naikin max results per kota.,,
Hemat biaya,Kalau enrichment kemahalan: matiin enrichment - pakai phone+website dari TA - cari email/WA manual.,,
Cek header,rating & numberOfReviews = 2 kolom filter. Pastikan nama header persis setelah export pertama.,,
